diff --git a/docs/develop/ui/compose/modifiers-list.md b/docs/develop/ui/compose/modifiers-list.md
index c78227d..09fb514 100644
--- a/docs/develop/ui/compose/modifiers-list.md
+++ b/docs/develop/ui/compose/modifiers-list.md
@@ -1,337 +1,379 @@
 ---
-title: https://developer.android.com/develop/ui/compose/modifiers-list
+title: List of Compose modifiers  |  Jetpack Compose  |  Android Developers
 url: https://developer.android.com/develop/ui/compose/modifiers-list
-source: md.txt
+source: html-scrape
 ---
 
+* [Android Developers](https://developer.android.com/)
+* [Develop](https://developer.android.com/develop)
+* [Core areas](https://developer.android.com/develop/core-areas)
+* [UI](https://developer.android.com/develop/ui)
+* [Docs](https://developer.android.com/develop/ui/compose/documentation)
+
+# List of Compose modifiers Stay organized with collections Save and categorize content based on your preferences.
+
+
+
+
+
 ## Actions
 
-|---|---|
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/animation/SharedTransitionScope` `` `open ` `` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/animation/SharedTransitionScope#(androidx.compose.ui.Modifier).skipToLookaheadPosition(kotlin.Function0)(enabled: () -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html)` A modifier that anchors a layout at the target position obtained from the lookahead pass during shared element transitions. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/material3/ExposedDropdownMenuBoxScope` `` `abstract ` `` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/material3/ExposedDropdownMenuBoxScope#(androidx.compose.ui.Modifier).menuAnchor(androidx.compose.material3.ExposedDropdownMenuAnchorType,kotlin.Boolean)( type: https://developer.android.com/reference/kotlin/androidx/compose/material3/ExposedDropdownMenuAnchorType, enabled: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html )` Modifier which should be applied to an element inside the `https://developer.android.com/reference/kotlin/androidx/compose/material3/ExposedDropdownMenuBoxScope`, typically a text field or an icon within the text field. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/material3/adaptive/layout/PaneScaffoldScope` | `@https://developer.android.com/reference/kotlin/androidx/compose/material3/adaptive/ExperimentalMaterial3AdaptiveApi @https://developer.android.com/reference/kotlin/androidx/compose/runtime/Composable https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/material3/adaptive/layout/PaneScaffoldScope#(androidx.compose.ui.Modifier).paneMargins(kotlin.Array)(vararg insets: https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/RectRulers)` This modifier specifies the associated pane's margins according to the provided `https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/RectRulers` as insets. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/material3/adaptive/layout/PaneScaffoldScope` | `@https://developer.android.com/reference/kotlin/androidx/compose/material3/adaptive/ExperimentalMaterial3AdaptiveApi @https://developer.android.com/reference/kotlin/androidx/compose/runtime/Composable https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/material3/adaptive/layout/PaneScaffoldScope#(androidx.compose.ui.Modifier).paneMargins(androidx.compose.foundation.layout.PaddingValues,kotlin.Array)( fixedMargins: https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/PaddingValues, vararg insets: https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/RectRulers )` This modifier specifies the associated pane's margins according to specified fixed margins and the provided `https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/RectRulers` as insets, if any. |
+|  |  |
+| --- | --- |
+| Scope: **Any** | `Modifier.contentType(contentType: ContentType)`  Set autofill hint with `contentType`. |
+| Scope: **Any** | `Modifier.basicMarquee(     iterations: Int,     animationMode: MarqueeAnimationMode,     repeatDelayMillis: Int,     initialDelayMillis: Int,     spacing: MarqueeSpacing,     velocity: Dp )`  Applies an animated marquee effect to the modified content if it's too wide to fit in the available space. |
+| Scope: **Any** | `Modifier.edgeSwipeToDismiss(     swipeToDismissBoxState: SwipeToDismissBoxState,     edgeWidth: Dp )`  Handles swipe to dismiss from the edge of the viewport. |
+| Scope: **Any** | `Modifier.blur(radius: Dp, edgeTreatment: BlurredEdgeTreatment)`  Draw content blurred with the specified radii. |
+| Scope: **Any** | `Modifier.blur(     radiusX: Dp,     radiusY: Dp,     edgeTreatment: BlurredEdgeTreatment )`  Draw content blurred with the specified radii. |
+| Scope: **Any** | `Modifier.bringIntoViewRequester(     bringIntoViewRequester: BringIntoViewRequester )`  Modifier that can be used to send `bringIntoView` requests. |
+| Scope: **Any** | `Modifier.composed(     inspectorInfo: InspectorInfo.() -> Unit,     factory: @Composable Modifier.() -> Modifier )`  Declare a just-in-time composition of a `Modifier` that will be composed for each element it modifies. |
+| Scope: **Any** | `Modifier.composed(     fullyQualifiedName: String,     key1: Any?,     inspectorInfo: InspectorInfo.() -> Unit,     factory: @Composable Modifier.() -> Modifier )`  Declare a just-in-time composition of a `Modifier` that will be composed for each element it modifies. |
+| Scope: **Any** | `Modifier.composed(     fullyQualifiedName: String,     vararg keys: Any?,     inspectorInfo: InspectorInfo.() -> Unit,     factory: @Composable Modifier.() -> Modifier )`  Declare a just-in-time composition of a `Modifier` that will be composed for each element it modifies. |
+| Scope: **Any** | `Modifier.composed(     fullyQualifiedName: String,     key1: Any?,     key2: Any?,     inspectorInfo: InspectorInfo.() -> Unit,     factory: @Composable Modifier.() -> Modifier )`  Declare a just-in-time composition of a `Modifier` that will be composed for each element it modifies. |
+| Scope: **Any** | `Modifier.composed(     fullyQualifiedName: String,     key1: Any?,     key2: Any?,     key3: Any?,     inspectorInfo: InspectorInfo.() -> Unit,     factory: @Composable Modifier.() -> Modifier )`  Declare a just-in-time composition of a `Modifier` that will be composed for each element it modifies. |
+| Scope: **Any** | `Modifier.contentColorProvider(contentColor: Color)`  Provides `contentColor` for text and iconography to consume. |
+| Scope: **Any** | `Modifier.depthEffect(depthEffect: DepthEffect?, shape: Shape)`  Renders shadows for the provided `depthEffect`. |
+| Scope: **Any** | `Modifier.dragAndDropSource(     transferData: (Offset) -> DragAndDropTransferData? )`  A `Modifier` that allows an element it is applied to be treated like a source for drag and drop operations. |
+| Scope: **Any** | `Modifier.dragAndDropSource(     drawDragDecoration: DrawScope.() -> Unit,     transferData: (Offset) -> DragAndDropTransferData? )`  A `Modifier` that allows an element it is applied to be treated like a source for drag and drop operations. |
+| Scope: **Any** | `Modifier.dragAndDropTarget(     shouldStartDragAndDrop: (startEvent: DragAndDropEvent) -> Boolean,     target: DragAndDropTarget )`  A modifier that allows for receiving from a drag and drop gesture. |
+| Scope: **Any** | `Modifier.preferredFrameRate(frameRateCategory: FrameRateCategory)`  Set a requested frame rate on Composable |
+| Scope: **Any** | `Modifier.preferredFrameRate(     frameRate: @FloatRange(from = 0.0, to = 360.0) Float )`  Set a requested frame rate on Composable |
+| Scope: **Any** | `Modifier.handwritingDetector(callback: () -> Unit)`  Configures an element to act as a handwriting detector which detects stylus handwriting and delegates handling of the recognised text to another element. |
+| Scope: **Any** | `Modifier.handwritingHandler()`  Configures an element to act as a stylus handwriting handler which can handle text input from a handwriting session which was triggered by stylus handwriting on a handwriting detector. |
+| Scope: **Any** | `Modifier.hoverable(     interactionSource: MutableInteractionSource,     enabled: Boolean )`  Configure component to be hoverable via pointer enter/exit events. |
+| Scope: **Any** | `Modifier.keepScreenOn()`  A modifier that keeps the device screen on as long as it is part of the composition on supported platforms. |
+| Scope: **Any** | `Modifier.layoutBounds(holder: LayoutBoundsHolder)`  This will map the `RelativeLayoutBounds` of the modifier into the provided `LayoutBoundsHolder`. |
+| Scope: **Any** | `Modifier.approachLayout(     isMeasurementApproachInProgress: (lookaheadSize: IntSize) -> Boolean,     isPlacementApproachInProgress: Placeable.PlacementScope.(lookaheadCoordinates: LayoutCoordinates) -> Boolean,     approachMeasure: ApproachMeasureScope.(measurable: Measurable, constraints: Constraints) -> MeasureResult )`  Creates an approach layout intended to help gradually approach the destination layout calculated in the lookahead pass. |
+| Scope: **Any** | `Modifier.magnifier(     sourceCenter: Density.() -> Offset,     magnifierCenter: (Density.() -> Offset)?,     onSizeChanged: ((DpSize) -> Unit)?,     zoom: Float,     size: DpSize,     cornerRadius: Dp,     elevation: Dp,     clip: Boolean )`  Shows a `Magnifier` widget that shows an enlarged version of the content at `sourceCenter` relative to the current layout node. |
+| Scope: **Any** | `Modifier.modifierLocalConsumer(consumer: ModifierLocalReadScope.() -> Unit)`  A Modifier that can be used to consume `ModifierLocal`s that were provided by other modifiers to the left of this modifier, or above this modifier in the layout tree. |
+| Scope: **Any** | `<T : Any?> Modifier.modifierLocalProvider(     key: ProvidableModifierLocal<T>,     value: () -> T )`  A Modifier that can be used to provide `ModifierLocal`s that can be read by other modifiers to the right of this modifier, or modifiers that are children of the layout node that this modifier is attached to. |
+| Scope: **Any** | `Modifier.onLayoutRectChanged(     throttleMillis: Long,     debounceMillis: Long,     callback: (RelativeLayoutBounds) -> Unit )`  Invokes `callback` with the position of this layout node relative to the coordinate system of the root of the composition, as well as in screen coordinates and window coordinates. |
+| Scope: **Any** | `Modifier.onPlaced(onPlaced: (LayoutCoordinates) -> Unit)`  Invoke `onPlaced` after the parent `LayoutModifier` and parent layout has been placed and before child `LayoutModifier` is placed. |
+| Scope: **Any** | `Modifier.onVisibilityChanged(     minDurationMs: @IntRange(from = 0) Long,     minFractionVisible: @FloatRange(from = 0.0, to = 1.0) Float,     viewportBounds: LayoutBoundsHolder?,     callback: (Boolean) -> Unit )`  Registers a callback to monitor whether or not the node is inside of the viewport of the window or not. |
+| Scope: **Any** | `@Composable Modifier.oneHandedGesture(     action: GestureAction,     priority: GesturePriority,     enabledInAmbient: Boolean,     interactionSource: MutableInteractionSource?,     onGesture: suspend () -> Unit )`  Registers a gesture handler. |
+| Scope: **Any** | `Modifier.oneHandedGesture(     action: GestureAction,     key: String,     priority: GesturePriority,     enabledInAmbient: Boolean,     interactionSource: MutableInteractionSource?,     onGesture: suspend () -> Unit )`  Registers a gesture handler. |
+| Scope: **Any** | `@ExperimentalWearMaterialApi @Composable Modifier.placeholder(     placeholderState: PlaceholderState,     shape: Shape,     color: Color )`  Draws a placeholder shape over the top of a composable and animates a wipe off effect to remove the placeholder. |
+| Scope: **Any** | `@Composable Modifier.placeholder(     placeholderState: PlaceholderState,     shape: Shape,     color: Color )`  Modifier.placeholder draws a skeleton shape over a component, for situations when no provisional content (such as cached data) is available. |
+| Scope: **Any** | `@ExperimentalWearMaterialApi @Composable Modifier.placeholderShimmer(     placeholderState: PlaceholderState,     shape: Shape,     color: Color )`  Modifier to draw a placeholder shimmer over a component. |
+| Scope: **Any** | `@Composable Modifier.placeholderShimmer(     placeholderState: PlaceholderState,     shape: Shape,     color: Color )`  Modifier.placeholderShimmer draws a periodic shimmer over content, indicating to the user that contents are loading or potentially out of date. |
+| Scope: **Any** | `Modifier.stylusHoverIcon(     icon: PointerIcon,     overrideDescendants: Boolean,     touchBoundsExpansion: DpTouchBoundsExpansion? )`  Modifier that lets a developer define a pointer icon to display when a stylus is hovered over the element. |
+| Scope: **Any** | `Modifier.motionEventSpy(watcher: (motionEvent: MotionEvent) -> Unit)`  Calls `watcher` with each `MotionEvent` that the layout area or any child `pointerInput` receives. |
+| Scope: **Any** | `Modifier.preferKeepClear()`  Mark the layout rectangle as preferring to stay clear of floating windows. |
+| Scope: **Any** | `Modifier.preferKeepClear(rectProvider: (LayoutCoordinates) -> Rect)`  Mark a rectangle within the local layout coordinates preferring to stay clear of floating windows. |
+| Scope: **Any** | `@ExperimentalMaterialApi Modifier.pullRefreshIndicatorTransform(     state: PullRefreshState,     scale: Boolean )`  A modifier for translating the position and scaling the size of a pull-to-refresh indicator based on the given `PullRefreshState`. |
+| Scope: **Any** | `@ExperimentalMaterialApi Modifier.pullRefresh(state: PullRefreshState, enabled: Boolean)`  A nested scroll modifier that provides scroll events to `state`. |
+| Scope: **Any** | `@ExperimentalMaterialApi Modifier.pullRefresh(     onPull: (pullDelta: Float) -> Float,     onRelease: suspend (flingVelocity: Float) -> Float,     enabled: Boolean )`  A nested scroll modifier that provides `onPull` and `onRelease` callbacks to aid building custom pull refresh components. |
+| Scope: **Any** | `Modifier.pullToRefresh(     isRefreshing: Boolean,     state: PullToRefreshState,     enabled: Boolean,     threshold: Dp,     onRefresh: () -> Unit )`  A Modifier that adds nested scroll to a container to support a pull-to-refresh gesture. |
+| Scope: **Any** | `@ExperimentalFoundationApi Modifier.contentReceiver(     receiveContentListener: ReceiveContentListener )`  Configures the current node and any children nodes as a Content Receiver. |
+| Scope: **Any** | `Modifier.fitInside(rulers: RectRulers)`  Fits the contents within `rulers`. |
+| Scope: **Any** | `Modifier.fitOutside(rulers: RectRulers)`  If one of the `Ruler`s in `rulers` has a value within the bounds of the Layout, this sizes the content to that `Ruler` and the edge. |
+| Scope: **Any** | `Modifier.sensitiveContent(isContentSensitive: Boolean)`  This modifier hints that the composable renders sensitive content (i.e. username, password, credit card etc) on the screen, and the content should be protected during screen share in supported environments. |
+| Scope: **Any** | `Modifier.onInterceptKeyBeforeSoftKeyboard(     onInterceptKeyBeforeSoftKeyboard: (KeyEvent) -> Boolean )`  Adding this `modifier` to the `modifier` parameter of a component will allow it to intercept hardware key events before they are sent to the software keyboard. |
+| Scope: **Any** | `Modifier.onPreInterceptKeyBeforeSoftKeyboard(     onPreInterceptKeyBeforeSoftKeyboard: (KeyEvent) -> Boolean )`  Adding this `modifier` to the `modifier` parameter of a component will allow it to intercept hardware key events before they are sent to the software keyboard. |
+| Scope: **Any** | `@ExperimentalFoundationStyleApi Modifier.styleable(styleState: StyleState?, style: Style)`  Modifier that creates a region that is styled by the given `Style` object for the component this Modifier is attached to. |
+| Scope: **Any** | `@ExperimentalFoundationStyleApi Modifier.styleable(styleState: StyleState?, vararg styles: Style)`  Modifier that creates a region that is styled by the given `Style` object for the component this Modifier is attached to. |
+| Scope: **Any** | `@Composable Modifier.surface(     enabled: Boolean,     shape: Shape,     color: Color,     contentColor: Color,     depthEffect: SurfaceDepthEffect?,     border: BorderStroke?,     interactionSource: InteractionSource? )`  A surface is a fundamental building block in Glimmer. |
+| Scope: **Any** | `Modifier.systemGestureExclusion()`  Excludes the layout rectangle from the system gesture. |
+| Scope: **Any** | `Modifier.systemGestureExclusion(exclusion: (LayoutCoordinates) -> Rect)`  Excludes a rectangle within the local layout coordinates from the system gesture. |
+| Scope: **Any** | `Modifier.appendTextContextMenuComponents(builder: TextContextMenuBuilderScope.() -> Unit)`  Adds a `builder` to be run when the text context menu is shown within this hierarchy. |
+| Scope: **Any** | `Modifier.filterTextContextMenuComponents(     filter: (TextContextMenuComponent) -> Boolean )`  Adds a `filter` to be run when the text context menu is shown within this hierarchy. |
+| Scope: **Any** | `Modifier.visible(visible: Boolean)`  A `Modifier` that controls the visibility of the Layout it is applied to. |
+| Scope: **Any** | `Modifier.consumeWindowInsets(insets: WindowInsets)`  Consume insets that haven't been consumed yet by other insets Modifiers similar to `windowInsetsPadding` without adding any padding. |
+| Scope: **Any** | `Modifier.consumeWindowInsets(paddingValues: PaddingValues)`  Consume `paddingValues` as insets as if the padding was added irrespective of insets. |
+| Scope: **Any** | `Modifier.onConsumedWindowInsetsChanged(     block: (consumedWindowInsets: WindowInsets) -> Unit )`  Calls `block` with the `WindowInsets` that have been consumed, either by `consumeWindowInsets` or one of the padding Modifiers, such as `imePadding`. |
+| Scope: **Any** | `Modifier.recalculateWindowInsets()`  This recalculates the `WindowInsets` based on the size and position. |
+| Scope: `SharedTransitionScope` | `Modifier.renderInSharedTransitionScopeOverlay(     zIndexInOverlay: Float,     renderInOverlay: () -> Boolean )`  Renders the content in the `SharedTransitionScope`'s overlay, where shared content (i.e. shared elements and shared bounds) is rendered by default. |
+| Scope: `SharedTransitionScope` | `Modifier.sharedBounds(     sharedContentState: SharedTransitionScope.SharedContentState,     animatedVisibilityScope: AnimatedVisibilityScope,     enter: EnterTransition,     exit: ExitTransition,     boundsTransform: BoundsTransform,     resizeMode: SharedTransitionScope.ResizeMode,     placeholderSize: SharedTransitionScope.PlaceholderSize,     renderInOverlayDuringTransition: Boolean,     zIndexInOverlay: Float,     clipInOverlayDuringTransition: SharedTransitionScope.OverlayClip )`  `sharedBounds` is a modifier that tags a layout with a `SharedContentState.key`, such that entering and exiting shared bounds of the same key share the animated and continuously changing bounds during the layout change. |
+| Scope: `SharedTransitionScope` | `Modifier.sharedElement(     sharedContentState: SharedTransitionScope.SharedContentState,     animatedVisibilityScope: AnimatedVisibilityScope,     boundsTransform: BoundsTransform,     placeholderSize: SharedTransitionScope.PlaceholderSize,     renderInOverlayDuringTransition: Boolean,     zIndexInOverlay: Float,     clipInOverlayDuringTransition: SharedTransitionScope.OverlayClip )`  `sharedElement` is a modifier that tags a layout with a `SharedContentState.key`, such that entering and exiting shared elements of the same key share the animated and continuously changing bounds during the layout change. |
+| Scope: `SharedTransitionScope` | `Modifier.sharedElementWithCallerManagedVisibility(     sharedContentState: SharedTransitionScope.SharedContentState,     visible: Boolean,     boundsTransform: BoundsTransform,     placeholderSize: SharedTransitionScope.PlaceholderSize,     renderInOverlayDuringTransition: Boolean,     zIndexInOverlay: Float,     clipInOverlayDuringTransition: SharedTransitionScope.OverlayClip )`  `sharedElementWithCallerManagedVisibility` is a modifier that tags a layout with a `SharedContentState.key`, such that entering and exiting shared elements of the same key share the animated and continuously changing bounds during the layout change. |
+| Scope: `SharedTransitionScope` `open` | `Modifier.skipToLookaheadPosition(enabled: () -> Boolean)`  A modifier that anchors a layout at the target position obtained from the lookahead pass during shared element transitions. |
+| Scope: `ExposedDropdownMenuBoxScope` `abstract` | `Modifier.menuAnchor(     type: ExposedDropdownMenuAnchorType,     enabled: Boolean )`  Modifier which should be applied to an element inside the `ExposedDropdownMenuBoxScope`, typically a text field or an icon within the text field. |
+| Scope: `PaneScaffoldScope` | `@ExperimentalMaterial3AdaptiveApi @Composable Modifier.paneMargins(vararg insets: RectRulers)`  This modifier specifies the associated pane's margins according to the provided `RectRulers` as insets. |
+| Scope: `PaneScaffoldScope` | `@ExperimentalMaterial3AdaptiveApi @Composable Modifier.paneMargins(     fixedMargins: PaddingValues,     vararg insets: RectRulers )`  This modifier specifies the associated pane's margins according to specified fixed margins and the provided `RectRulers` as insets, if any. |
 
 ## Padding
 
-|---|---|
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).paddingFrom(androidx.compose.ui.layout.AlignmentLine,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)(alignmentLine: https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/AlignmentLine, before: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, after: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp)` A `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier` that can add padding to position the content according to specified distances from its bounds to an `https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/AlignmentLine`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).paddingFrom(androidx.compose.ui.layout.AlignmentLine,androidx.compose.ui.unit.TextUnit,androidx.compose.ui.unit.TextUnit)( alignmentLine: https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/AlignmentLine, before: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/TextUnit, after: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/TextUnit )` A `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier` that can add padding to position the content according to specified distances from its bounds to an `https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/AlignmentLine`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).paddingFromBaseline(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)(top: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, bottom: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp)` A `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier` that positions the content in a layout such that the distance from the top of the layout to the `https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/package-summary#FirstBaseline()` is `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).paddingFromBaseline(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`, and the distance from the `https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/package-summary#LastBaseline()` to the bottom of the layout is `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).paddingFromBaseline(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).paddingFromBaseline(androidx.compose.ui.unit.TextUnit,androidx.compose.ui.unit.TextUnit)(top: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/TextUnit, bottom: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/TextUnit)` A `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier` that positions the content in a layout such that the distance from the top of the layout to the `https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/package-summary#FirstBaseline()` is `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).paddingFromBaseline(androidx.compose.ui.unit.TextUnit,androidx.compose.ui.unit.TextUnit)`, and the distance from the `https://developer.android.com/reference/kotlin/androidx/compose/ui/layout/package-summary#LastBaseline()` to the bottom of the layout is `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).paddingFromBaseline(androidx.compose.ui.unit.TextUnit,androidx.compose.ui.unit.TextUnit)`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).absolutePadding(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)(left: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, top: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, right: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, bottom: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp)` Apply additional space along each edge of the content in `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp`: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).absolutePadding(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`, `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).absolutePadding(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`, `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).absolutePadding(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)` and `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).absolutePadding(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).padding(androidx.compose.ui.unit.Dp)(all: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp)` Apply `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).padding(androidx.compose.ui.unit.Dp)` dp of additional space along each edge of the content, left, top, right and bottom. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).padding(androidx.compose.foundation.layout.PaddingValues)(paddingValues: https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/PaddingValues)` Apply `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/PaddingValues` to the component as additional space along each edge of the content's left, top, right and bottom. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).padding(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)(horizontal: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, vertical: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp)` Apply `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).padding(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)` dp space along the left and right edges of the content, and `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).padding(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)` dp space along the top and bottom edges. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).padding(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)(start: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, top: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, end: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp, bottom: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp)` Apply additional space along each edge of the content in `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp`: `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).padding(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`, `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).padding(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`, `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).padding(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)` and `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).padding(androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp,androidx.compose.ui.unit.Dp)`. |
